dataset,k_cross,rep,fitness,accuracy,spearman_corr,spearman_p,theta,beta,gamma
digits,1,1,0.28396952249251084,0.9388888888888889,0.09906514785898066,9.059646869638806e-06,0.25,0.25,0.25
digits,1,2,0.28791610165955117,0.9333333333333333,0.19501116012045613,1.364137114641321e-18,0.25,0.25,0.25
digits,1,3,0.2865778354644179,0.925,-0.1744605057980833,3.9167425776053356e-15,0.25,0.25,0.25
digits,1,4,0.2927442322770353,0.95,0.16640077608037487,6.924883488365274e-14,0.25,0.25,0.25
digits,1,5,0.2885872991779802,0.9444444444444444,0.07799913921678264,0.00048055618241924685,0.25,0.25,0.25
digits,2,1,0.2919336942109187,0.9416666666666667,-0.06191593190011964,0.005607500513198633,0.25,0.25,0.25
digits,2,2,0.28576975939979365,0.9277777777777778,0.18762197817707774,2.6576576059058377e-17,0.25,0.25,0.25
digits,2,3,0.2925324531466445,0.9416666666666667,0.03635133708216085,0.10411952534666404,0.25,0.25,0.25
digits,2,4,0.2990108204961822,0.9305555555555556,-0.11261218601847721,4.43921099470386e-07,0.25,0.25,0.25
digits,2,5,0.28907765941243646,0.9388888888888889,0.2099225171790787,2.3537281189881296e-21,0.25,0.25,0.25
digits,3,1,0.29099109051407535,0.9164345403899722,0.091412560456097,4.237887944665393e-05,0.25,0.25,0.25
digits,3,2,0.2903238086487945,0.9164345403899722,0.03103721563808918,0.1652914939708768,0.25,0.25,0.25
digits,3,3,0.2892513429186357,0.9108635097493036,0.28742922640669866,2.396053756223679e-39,0.25,0.25,0.25
digits,3,4,0.2904990681803348,0.8857938718662952,0.10729381123165037,1.5152529632727589e-06,0.25,0.25,0.25
digits,3,5,0.29113366114822703,0.8969359331476323,-0.0006061834962251217,0.9783860329817514,0.25,0.25,0.25
digits,4,1,0.29232329256911505,0.9303621169916435,0.14344205001001456,1.1616254616097384e-10,0.25,0.25,0.25
digits,4,2,0.2896091224261772,0.9303621169916435,-0.06393705673562221,0.004229849003364744,0.25,0.25,0.25
digits,4,3,0.2859979493638293,0.9498607242339833,-0.01733266585434217,0.43850869292142347,0.25,0.25,0.25
digits,4,4,0.3007913646033952,0.9442896935933147,-0.04690633404788107,0.03594419664668455,0.25,0.25,0.25
digits,4,5,0.2915126897686634,0.9498607242339833,0.3376337478319415,1.6197545209205164e-54,0.25,0.25,0.25
digits,5,1,0.2916614666503249,0.9108635097493036,0.10176364910119443,5.1152265028682075e-06,0.25,0.25,0.25
digits,5,2,0.2871945851026728,0.9220055710306406,0.1456441523247674,5.97924412460523e-11,0.25,0.25,0.25
digits,5,3,0.2893014238875323,0.9108635097493036,0.045310707608014,0.042751442221847,0.25,0.25,0.25
digits,5,4,0.2880096728865099,0.9442896935933147,0.14529495514782556,6.64776136694682e-11,0.25,0.25,0.25
digits,5,5,0.2926591003018227,0.935933147632312,-0.15655123151226782,1.918850938053634e-12,0.25,0.25,0.25
digits,1,1,0.2880659445785877,0.9416666666666667,-0.29605070654116367,9.576289923889539e-42,0.25,0.25,0.5
digits,1,2,0.28581782263275124,0.9361111111111111,-0.4528864969923052,1.0082609343837678e-101,0.25,0.25,0.5
digits,1,3,0.28195828945196555,0.9222222222222223,-0.13594904271823535,1.031970569436822e-09,0.25,0.25,0.5
digits,1,4,0.2733178062569919,0.9416666666666667,-0.024407507815053426,0.27526538124379785,0.25,0.25,0.5
digits,1,5,0.28084337177434743,0.9333333333333333,-0.00897723308565166,0.6882499416752129,0.25,0.25,0.5
digits,2,1,0.2770824194763831,0.9333333333333333,-0.16076373330089777,4.753509714459396e-13,0.25,0.25,0.5
digits,2,2,0.28764152166126034,0.9277777777777778,0.021337194147054137,0.34021509531463967,0.25,0.25,0.5
digits,2,3,0.29012785286568454,0.9305555555555556,-0.29503007991972047,1.8597967087783978e-41,0.25,0.25,0.5
digits,2,4,0.28554041233834737,0.9361111111111111,-0.13682687545130792,8.037999190983501e-10,0.25,0.25,0.5
digits,2,5,0.28436373566223877,0.9277777777777778,-0.06752405589552905,0.0025166828231519755,0.25,0.25,0.5
digits,3,1,0.2862646517475911,0.8746518105849582,-0.17054771954494247,1.6073915286886194e-14,0.25,0.25,0.5
digits,3,2,0.29173212206031485,0.9025069637883009,-0.030872008738298883,0.1675546263133968,0.25,0.25,0.5
digits,3,3,0.2872494274914199,0.8774373259052924,-0.20335409992960163,4.1261757861021216e-20,0.25,0.25,0.5
digits,3,4,0.2797287431576609,0.8746518105849582,-0.3870990174514787,1.701478312182086e-72,0.25,0.25,0.5
digits,3,5,0.27854333796795555,0.9025069637883009,-0.19176345527466257,5.10655443543811e-18,0.25,0.25,0.5
digits,4,1,0.27862833146048804,0.9303621169916435,0.01799558504645759,0.4211954336436463,0.25,0.25,0.5
digits,4,2,0.2867220721875904,0.9220055710306406,0.08899067196008356,6.742205279902686e-05,0.25,0.25,0.5
digits,4,3,0.28614674772141224,0.935933147632312,0.1116175409902689,5.609118745713164e-07,0.25,0.25,0.5
digits,4,4,0.28811451069056115,0.935933147632312,-0.12393915692595531,2.686729086495654e-08,0.25,0.25,0.5
digits,4,5,0.27794893045679875,0.9192200557103064,-0.16977192059601837,2.1183690642316697e-14,0.25,0.25,0.5
digits,5,1,0.28132406768107165,0.9192200557103064,-0.1490651058505634,2.0886266250291484e-11,0.25,0.25,0.5
digits,5,2,0.28352954044724715,0.9303621169916435,-0.3212915498222468,2.965201774467254e-49,0.25,0.25,0.5
digits,5,3,0.28885781259285076,0.9275766016713092,-0.10075762012713321,6.340834915620107e-06,0.25,0.25,0.5
digits,5,4,0.2927951493247042,0.9387186629526463,0.46291235288566923,8.984710748888043e-107,0.25,0.25,0.5
digits,5,5,0.2846672011855913,0.9331476323119777,-0.02195054738247593,0.3265124566765194,0.25,0.25,0.5
digits,1,1,0.270090038378619,0.9361111111111111,0.0974173317615818,1.2753307729653416e-05,0.25,0.25,0.75
digits,1,2,0.28490454494478734,0.9194444444444444,-0.45235012250807266,1.857887778986324e-101,0.25,0.25,0.75
digits,1,3,0.278883165602139,0.9222222222222223,-0.02603420575294973,0.24452354516179822,0.25,0.25,0.75
digits,1,4,0.27809774746179106,0.9055555555555556,-0.35546338305861735,1.2398072310137972e-60,0.25,0.25,0.75
digits,1,5,0.2740531766810372,0.9222222222222223,-0.13398985494567228,1.7921484299691229e-09,0.25,0.25,0.75
digits,2,1,0.27650984460284656,0.9277777777777778,-0.33308429646113397,5.092586626216305e-53,0.25,0.25,0.75
digits,2,2,0.2854417884914384,0.9388888888888889,-0.27500952733644335,4.892256398796091e-36,0.25,0.25,0.75
digits,2,3,0.2839390447318212,0.95,-0.36436564662086113,7.738237953529227e-64,0.25,0.25,0.75
digits,2,4,0.2932056259047756,0.9416666666666667,-0.23932638551235816,1.90001967512574e-27,0.25,0.25,0.75
digits,2,5,0.28381839597080005,0.9444444444444444,-0.16465746470128367,1.2655635395538377e-13,0.25,0.25,0.75
digits,3,1,0.28065993417003715,0.8969359331476323,0.1256640745604185,1.7131876617013187e-08,0.25,0.25,0.75
digits,3,2,0.2762096538231857,0.8885793871866295,-0.38109351205676784,3.8508802711669724e-70,0.25,0.25,0.75
digits,3,3,0.2836060503160943,0.9164345403899722,-0.09648717831067401,1.5432131012565875e-05,0.25,0.25,0.75
digits,3,4,0.2908146803791087,0.9080779944289693,-0.4806931227679104,3.734604369240328e-116,0.25,0.25,0.75
digits,3,5,0.2831091010613724,0.8690807799442897,-0.12370768807005877,2.8526396886348842e-08,0.25,0.25,0.75
digits,4,1,0.28833724999707755,0.9303621169916435,0.04846337680223329,0.030214531174706755,0.25,0.25,0.75
digits,4,2,0.2798997037558828,0.9164345403899722,-0.46995599182482817,2.011009435319543e-110,0.25,0.25,0.75
digits,4,3,0.2861124778345475,0.9275766016713092,-0.44798788341314,2.572088337208647e-99,0.25,0.25,0.75
digits,4,4,0.2734809946756641,0.9164345403899722,-0.05705884672058666,0.010703482196204333,0.25,0.25,0.75
digits,4,5,0.28931107340761875,0.9192200557103064,-0.176216746684833,2.0560221622136354e-15,0.25,0.25,0.75
digits,5,1,0.27551308304790095,0.9220055710306406,0.058465302834501236,0.008916206611026647,0.25,0.25,0.75
digits,5,2,0.27782147385432504,0.9192200557103064,-0.22032718351882274,2.063729835291172e-23,0.25,0.25,0.75
digits,5,3,0.2817535037305908,0.9387186629526463,-0.3154878403702858,1.8373839558835789e-47,0.25,0.25,0.75
digits,5,4,0.2907446267728709,0.8997214484679665,0.06681558455107321,0.002793825242015305,0.25,0.25,0.75
digits,5,5,0.2845335921220676,0.9108635097493036,-0.42670675081629644,2.6261580864610804e-89,0.25,0.25,0.75
digits,1,1,0.27520535852103,0.9444444444444444,-0.3663360591096625,1.4636119886486877e-64,0.25,0.25,1.0
digits,1,2,0.28149168243236833,0.9166666666666666,0.10123822103556693,5.723908418033118e-06,0.25,0.25,1.0
digits,1,3,0.2820461114472004,0.9361111111111111,-0.2536616042428346,9.754938887500464e-31,0.25,0.25,1.0
digits,1,4,0.27399330573949787,0.9333333333333333,-0.472682906452091,7.3651421637738645e-112,0.25,0.25,1.0
digits,1,5,0.2821935554751749,0.9222222222222223,-0.1420626234293647,1.7518657204070753e-10,0.25,0.25,1.0
digits,2,1,0.276523642914545,0.9444444444444444,0.06254685800908788,0.005139278225154127,0.25,0.25,1.0
digits,2,2,0.27584852548586236,0.9444444444444444,0.10373796624623027,3.3362907911391263e-06,0.25,0.25,1.0
digits,2,3,0.2893181162885529,0.9388888888888889,0.1904659535985051,8.596619860128378e-18,0.25,0.25,1.0
digits,2,4,0.2852605733035695,0.9333333333333333,-0.21290112993468732,6.219934520227202e-22,0.25,0.25,1.0
digits,2,5,0.2793763373552015,0.9472222222222222,-0.21454098421619003,2.963847658806906e-22,0.25,0.25,1.0
digits,3,1,0.2861658615015106,0.8885793871866295,-0.3047122760347196,3.0706664947272524e-44,0.25,0.25,1.0
digits,3,2,0.2907684511180082,0.9052924791086351,-0.0406925368910646,0.06884410839395286,0.25,0.25,1.0
digits,3,3,0.28883138332758557,0.8885793871866295,-0.5424231662496061,2.165863687306063e-153,0.25,0.25,1.0
digits,3,4,0.2924313415112618,0.9052924791086351,0.11115579651644301,6.248300093547612e-07,0.25,0.25,1.0
digits,3,5,0.28524816691313215,0.8941504178272981,-0.41443012057751977,7.501723130497487e-84,0.25,0.25,1.0
digits,4,1,0.2784502789723558,0.9331476323119777,-0.15380162391804028,4.6753624164236575e-12,0.25,0.25,1.0
digits,4,2,0.27649417837986456,0.9415041782729805,-0.21470827003426296,2.747044226992461e-22,0.25,0.25,1.0
digits,4,3,0.2686340663793347,0.9108635097493036,0.04592728318539862,0.040001814612716985,0.25,0.25,1.0
digits,4,4,0.275791910331384,0.9220055710306406,0.000328468871931584,0.9882871631549314,0.25,0.25,1.0
digits,4,5,0.29331192864824895,0.9387186629526463,-0.20699793419797896,8.526372186093761e-21,0.25,0.25,1.0
digits,5,1,0.2719415279080732,0.8997214484679665,-0.5629133763651355,1.4743514666936905e-167,0.25,0.25,1.0
digits,5,2,0.2830696783065582,0.9108635097493036,0.07924918454263447,0.0003889116868821273,0.25,0.25,1.0
digits,5,3,0.28283011544300946,0.9136490250696379,-0.05033672147292789,0.02437626921128051,0.25,0.25,1.0
digits,5,4,0.2751213303618658,0.924791086350975,-0.33426243441201103,2.096857769188302e-53,0.25,0.25,1.0
digits,5,5,0.273821931072719,0.9303621169916435,-0.13019705852798355,5.101132140119443e-09,0.25,0.25,1.0
digits,1,1,0.3745875752514358,0.9611111111111111,0.532984533058374,3.4553810552003354e-147,0.25,0.5,0.25
digits,1,2,0.38051763594461596,0.95,0.1119850643078723,5.145859681260818e-07,0.25,0.5,0.25
digits,1,3,0.3704106532894876,0.9388888888888889,-0.08372556958976231,0.0001778503007040299,0.25,0.5,0.25
digits,1,4,0.37539116551203255,0.9638888888888889,0.4956383996236982,1.76526996931274e-124,0.25,0.5,0.25
digits,1,5,0.36951733826000266,0.9416666666666667,0.17593654708451123,2.2797030115713145e-15,0.25,0.5,0.25
digits,2,1,0.3703876652608906,0.9527777777777777,0.024677956067218183,0.2699795012837345,0.25,0.5,0.25
digits,2,2,0.3723307930015063,0.9555555555555556,-0.07826048324030267,0.0004598753406506609,0.25,0.5,0.25
digits,2,3,0.3619775399888639,0.9555555555555556,0.49422705823654256,1.124107830206772e-123,0.25,0.5,0.25
digits,2,4,0.36640998232714156,0.9638888888888889,0.06087116287172044,0.0064679419063604976,0.25,0.5,0.25
digits,2,5,0.379000348040416,0.9305555555555556,-0.08658244863359912,0.00010577572573668265,0.25,0.5,0.25
digits,3,1,0.36504633924205054,0.9192200557103064,0.11857192706717042,1.0482588364363347e-07,0.25,0.5,0.25
digits,3,2,0.3643240666323149,0.9080779944289693,0.4684763832396425,1.1947421795350255e-109,0.25,0.5,0.25
digits,3,3,0.3598923207423457,0.9303621169916435,0.37308469235276626,4.4641776814227406e-67,0.25,0.5,0.25
digits,3,4,0.3549536816067478,0.9052924791086351,0.05022979102586913,0.02468107429507885,0.25,0.5,0.25
digits,3,5,0.37591036354081736,0.8997214484679665,0.4888238839495659,1.2422638600803134e-120,0.25,0.5,0.25
digits,4,1,0.380243926115037,0.9387186629526463,-0.03667001309545485,0.10111770947104011,0.25,0.5,0.25
digits,4,2,0.37468028362311284,0.947075208913649,0.26235691979530307,7.748455301131634e-33,0.25,0.5,0.25
digits,4,3,0.3754242761264348,0.9554317548746518,0.24414043668101404,1.576865418589782e-28,0.25,0.5,0.25
digits,4,4,0.35913546906188715,0.9554317548746518,0.038259724218984374,0.087158032957239,0.25,0.5,0.25
digits,4,5,0.37769152641789483,0.9442896935933147,0.25578255645460274,3.050321656474968e-31,0.25,0.5,0.25
digits,5,1,0.37104976197330175,0.935933147632312,0.02909139018367824,0.1934404846770815,0.25,0.5,0.25
digits,5,2,0.3668765395095459,0.9415041782729805,0.17109865411346203,1.3202238590689465e-14,0.25,0.5,0.25
digits,5,3,0.3712825035672953,0.9331476323119777,0.17607517711272386,2.1661948401132387e-15,0.25,0.5,0.25
digits,5,4,0.37894914217020387,0.924791086350975,0.37548846859253315,5.483989387719701e-68,0.25,0.5,0.25
digits,5,5,0.35965376104893454,0.9331476323119777,0.03728284009715533,0.09553898187101618,0.25,0.5,0.25
digits,1,1,0.35094690025258174,0.9416666666666667,7.276475372503456e-05,0.9974052007655615,0.25,0.5,0.5
digits,1,2,0.35014686742117246,0.9416666666666667,-0.05926334866705918,0.008025128573186041,0.25,0.5,0.5
digits,1,3,0.35391389462767164,0.925,0.004212462806256802,0.8506649047579304,0.25,0.5,0.5
digits,1,4,0.3499273247137625,0.9527777777777777,0.2141448596655385,3.547029555646998e-22,0.25,0.5,0.5
digits,1,5,0.3723509852154069,0.9361111111111111,0.25225994258300555,2.0906991265772103e-30,0.25,0.5,0.5
digits,2,1,0.3510406608348963,0.9638888888888889,0.3227630569776235,1.026435447350603e-49,0.25,0.5,0.5
digits,2,2,0.3508476493484606,0.9388888888888889,0.0410304217838662,0.06657067114232967,0.25,0.5,0.5
digits,2,3,0.34612850606149714,0.9333333333333333,-0.08947821940503198,6.146216393334573e-05,0.25,0.5,0.5
digits,2,4,0.3757432964835147,0.9277777777777778,0.1730701039316651,6.4932920207457014e-15,0.25,0.5,0.5
digits,2,5,0.3532031376645908,0.9388888888888889,-0.02151917734053582,0.33611159936066093,0.25,0.5,0.5
digits,3,1,0.3682274365223576,0.9108635097493036,0.13865934485387782,4.746615947059547e-10,0.25,0.5,0.5
digits,3,2,0.35105575426833363,0.8997214484679665,-0.05477459378178756,0.014289504634119264,0.25,0.5,0.5
digits,3,3,0.3485775834792155,0.8941504178272981,-0.1525575400422472,6.95887532027644e-12,0.25,0.5,0.5
digits,3,4,0.3506349074366326,0.8913649025069638,-0.07497404675122472,0.0007920202067249547,0.25,0.5,0.5
digits,3,5,0.3592073466251768,0.9192200557103064,-0.0017834933070782074,0.9364675525079564,0.25,0.5,0.5
digits,4,1,0.35938549652744284,0.9220055710306406,0.05972904580129479,0.0075427665729676085,0.25,0.5,0.5
digits,4,2,0.35115430090753835,0.9442896935933147,0.18327271199654865,1.4427992607162614e-16,0.25,0.5,0.5
digits,4,3,0.3504642460446189,0.9275766016713092,-0.11649305332197936,1.7484703093007024e-07,0.25,0.5,0.5
digits,4,4,0.3529860750606665,0.9331476323119777,0.10580945718207775,2.113034154063176e-06,0.25,0.5,0.5
digits,4,5,0.3611065500449094,0.9303621169916435,-0.003603849045332285,0.8720392194125892,0.25,0.5,0.5
digits,5,1,0.3518082332371825,0.924791086350975,-0.02289140487639278,0.30619967746509763,0.25,0.5,0.5
digits,5,2,0.35756416983394274,0.9080779944289693,0.10828893075658949,1.2094661531545913e-06,0.25,0.5,0.5
digits,5,3,0.3463625180587095,0.9331476323119777,0.44322742177916874,5.148427461776489e-97,0.25,0.5,0.5
digits,5,4,0.35469625328661203,0.9220055710306406,0.12382314987717524,2.7686749642745046e-08,0.25,0.5,0.5
digits,5,5,0.34966245708468857,0.9498607242339833,0.3603480840815563,2.226297437709201e-62,0.25,0.5,0.5
digits,1,1,0.3440618581986628,0.9166666666666666,0.2559513158241164,2.7795245054019316e-31,0.25,0.5,0.75
digits,1,2,0.3509538244908107,0.9444444444444444,-0.17547943074901265,2.6970486168961678e-15,0.25,0.5,0.75
digits,1,3,0.3655786915624242,0.9111111111111111,-0.2374855920702173,4.850738036696671e-27,0.25,0.5,0.75
digits,1,4,0.34826051839610095,0.9416666666666667,0.1587932082583031,9.17350845249392e-13,0.25,0.5,0.75
digits,1,5,0.35437026691195195,0.925,0.017584513215478614,0.43188362094735266,0.25,0.5,0.75
digits,2,1,0.35795806290204196,0.95,0.04064700483721406,0.06915528561010857,0.25,0.5,0.75
digits,2,2,0.34843162041227166,0.9222222222222223,-0.09872291193071546,9.730776692455094e-06,0.25,0.5,0.75
digits,2,3,0.3598350348853307,0.9194444444444444,-0.2291027329517851,3.1320458872545496e-25,0.25,0.5,0.75
digits,2,4,0.35782430304448376,0.9388888888888889,-0.015530952693199578,0.4875737500840308,0.25,0.5,0.75
digits,2,5,0.3411982421960123,0.9277777777777778,0.008542346114187107,0.7026145679685011,0.25,0.5,0.75
digits,3,1,0.328784155071587,0.8885793871866295,0.008618076898720024,0.700105307528142,0.25,0.5,0.75
digits,3,2,0.34604171645597775,0.8607242339832869,-0.3654072023649779,3.21354022146983e-64,0.25,0.5,0.75
digits,3,3,0.36363389938954743,0.9108635097493036,-0.04765011859809754,0.03310098744784425,0.25,0.5,0.75
digits,3,4,0.3498215939757948,0.9025069637883009,-0.08355796587924397,0.0001832653225680075,0.25,0.5,0.75
digits,3,5,0.3613724312094683,0.9220055710306406,-0.22665346499614486,1.0262240982294027e-24,0.25,0.5,0.75
digits,4,1,0.3423065763475474,0.9387186629526463,0.31194226100981637,2.1856900598105418e-46,0.25,0.5,0.75
digits,4,2,0.36671190096502665,0.9387186629526463,0.22997760775372908,2.042943341748452e-25,0.25,0.5,0.75
digits,4,3,0.36918643150555563,0.9275766016713092,0.07033398957835066,0.001647500822574213,0.25,0.5,0.75
digits,4,4,0.36086002660980665,0.9331476323119777,-0.1618735182217591,3.2706505131750824e-13,0.25,0.5,0.75
digits,4,5,0.35836520516392634,0.9275766016713092,-0.13807254293413318,5.623005004002274e-10,0.25,0.5,0.75
digits,5,1,0.3569259892364368,0.9303621169916435,-0.01639891748956957,0.4635750959410676,0.25,0.5,0.75
digits,5,2,0.35856455481902083,0.9220055710306406,-0.2453108536242641,8.53837437554503e-29,0.25,0.5,0.75
digits,5,3,0.349125692849238,0.924791086350975,-0.03623547082245414,0.10522832090190616,0.25,0.5,0.75
digits,5,4,0.34967142873038376,0.9387186629526463,0.057733907086077695,0.009809338615482197,0.25,0.5,0.75
digits,5,5,0.3502775743311336,0.924791086350975,-0.1172063933566032,1.46839991141517e-07,0.25,0.5,0.75
digits,1,1,0.362795782794897,0.9416666666666667,-0.08135642622503676,0.00027038727222243846,0.25,0.5,1.0
digits,1,2,0.34264745358926074,0.9472222222222222,-0.05468937420625696,0.014441702744797611,0.25,0.5,1.0
digits,1,3,0.3542741946007596,0.95,0.06978427954412564,0.0017919780320080833,0.25,0.5,1.0
digits,1,4,0.34139241217715466,0.9444444444444444,-0.3583596115543085,1.1533315673351324e-61,0.25,0.5,1.0
digits,1,5,0.35589646021732724,0.9388888888888889,0.04872443365699505,0.029335023648484573,0.25,0.5,1.0
digits,2,1,0.3538579919398394,0.9472222222222222,0.09434741475453723,2.3773791239426244e-05,0.25,0.5,1.0
digits,2,2,0.3554198576316804,0.9333333333333333,0.33822062427127997,1.0337818531049125e-54,0.25,0.5,1.0
digits,2,3,0.3509342171058701,0.9444444444444444,-0.14158205783488698,2.019576014370998e-10,0.25,0.5,1.0
digits,2,4,0.3515118091683689,0.9416666666666667,0.013491573226386284,0.5465008853656486,0.25,0.5,1.0
digits,2,5,0.3453608478411866,0.9222222222222223,-0.32594366634455624,1.015507525396805e-50,0.25,0.5,1.0
digits,3,1,0.3309715753234492,0.9025069637883009,-0.2695641872391567,1.2237196614238229e-34,0.25,0.5,1.0
digits,3,2,0.34974353834291416,0.8969359331476323,-0.08450956232820693,0.0001544581816311243,0.25,0.5,1.0
digits,3,3,0.35033902077348267,0.9192200557103064,-0.16852954657516828,3.287075208424914e-14,0.25,0.5,1.0
digits,3,4,0.3504821553830784,0.8885793871866295,-0.13321567183746172,2.2240671194978924e-09,0.25,0.5,1.0
digits,3,5,0.34458686849314124,0.8941504178272981,-0.11420369633272882,3.040589757670793e-07,0.25,0.5,1.0
digits,4,1,0.3358348076753534,0.9303621169916435,-0.041005113262306395,0.06673878968848372,0.25,0.5,1.0
digits,4,2,0.35473468831495536,0.9136490250696379,-0.09634727393627633,1.5878745579807768e-05,0.25,0.5,1.0
digits,4,3,0.3539341835295803,0.9303621169916435,0.029114549563565004,0.19308595667074552,0.25,0.5,1.0
digits,4,4,0.35353013524913973,0.9164345403899722,-0.3508991256444854,4.977971531524838e-59,0.25,0.5,1.0
digits,4,5,0.34709451588167883,0.9387186629526463,-0.10326741496970111,3.696619602425245e-06,0.25,0.5,1.0
digits,5,1,0.3537332898000317,0.9331476323119777,0.13198016160008605,3.131054628707332e-09,0.25,0.5,1.0
digits,5,2,0.34506757416856865,0.9108635097493036,-0.2499929281602456,7.102368179632272e-30,0.25,0.5,1.0
digits,5,3,0.34103128245209735,0.9052924791086351,0.06155347347562106,0.005893559873785268,0.25,0.5,1.0
digits,5,4,0.3538274265644955,0.924791086350975,0.09146595427354287,4.1941853341509566e-05,0.25,0.5,1.0
digits,5,5,0.3484754150702427,0.9164345403899722,0.29622730649435774,8.534904924128665e-42,0.25,0.5,1.0
digits,1,1,0.45982923054474245,0.95,0.6493544899875324,7.226296062477189e-240,0.25,0.75,0.25
digits,1,2,0.4506476571290259,0.9388888888888889,0.27532999924698587,4.0385190128711536e-36,0.25,0.75,0.25
digits,1,3,0.4674350387521672,0.9416666666666667,0.42611033355279493,4.893759811161161e-89,0.25,0.75,0.25
digits,1,4,0.46796035975196787,0.9361111111111111,0.2119853010245796,9.38476261893037e-22,0.25,0.75,0.25
digits,1,5,0.46787455887187024,0.9388888888888889,0.2920776271480155,1.2495737792862448e-40,0.25,0.75,0.25
digits,2,1,0.4384189108303405,0.9583333333333334,0.27191659062927903,3.0732741133781394e-35,0.25,0.75,0.25
digits,2,2,0.45768445760649634,0.95,0.06579070847809367,0.0032441906002484804,0.25,0.75,0.25
digits,2,3,0.44375617593504113,0.9472222222222222,-0.06863225983616464,0.0021332124828594545,0.25,0.75,0.25
digits,2,4,0.4640470976180046,0.9388888888888889,0.2480642085927782,1.9908637106985876e-29,0.25,0.75,0.25
digits,2,5,0.5127189693410246,0.9388888888888889,-0.17553571146038086,2.6418626296830126e-15,0.25,0.75,0.25
digits,3,1,0.44931987686255553,0.8969359331476323,0.18796723234348975,2.3195561894582635e-17,0.25,0.75,0.25
digits,3,2,0.43783456066648696,0.9052924791086351,-0.0916678632478051,4.032755728229062e-05,0.25,0.75,0.25
digits,3,3,0.4589301623996116,0.9080779944289693,0.4895068101714822,5.1588918787736325e-121,0.25,0.75,0.25
digits,3,4,0.5015810736398978,0.9192200557103064,0.5392653380094249,2.7093759886114242e-151,0.25,0.75,0.25
digits,3,5,0.42904248644135523,0.8969359331476323,0.10314012814156648,3.80032253633041e-06,0.25,0.75,0.25
digits,4,1,0.4455468946721815,0.9303621169916435,0.3102181820306885,7.198034500931732e-46,0.25,0.75,0.25
digits,4,2,0.4375683649220711,0.958217270194986,0.4602147867118563,2.132606416862991e-105,0.25,0.75,0.25
digits,4,3,0.48442844110656663,0.9387186629526463,0.7859025465122522,0.0,0.25,0.75,0.25
digits,4,4,0.4475779851987383,0.9442896935933147,0.4699408671433013,2.0480655127233888e-110,0.25,0.75,0.25
digits,4,5,0.4597045625213708,0.9526462395543176,0.051979265920827473,0.020087915896374514,0.25,0.75,0.25
digits,5,1,0.46578320385220395,0.9387186629526463,0.12746699264878955,1.0634804063536333e-08,0.25,0.75,0.25
digits,5,2,0.4654633728548737,0.9220055710306406,-0.010187723265074347,0.6488676649876133,0.25,0.75,0.25
digits,5,3,0.4373620430007949,0.9220055710306406,0.2790307303591264,4.328488690992317e-37,0.25,0.75,0.25
digits,5,4,0.4737252277233094,0.9526462395543176,0.46369700897299254,3.557193886531045e-107,0.25,0.75,0.25
digits,5,5,0.4446777418171396,0.9331476323119777,0.06567755825800962,0.0032977655173315142,0.25,0.75,0.25
digits,1,1,0.4911396902846378,0.9277777777777778,0.12272006161451558,3.679163489920863e-08,0.25,0.75,0.5
