Dataset,nTrees,Rep,K,BaggingAccuracy,BaggingPrecision,BaggingRecall,BaggingF1,SAAccuracy,SAPrecision,SARecall,SAF1
obesity,10,0,1,0.9574468085106383,0.959281844786538,0.958512912886313,0.958822019306872,0.9479905437352246,0.9500766331271052,0.9506407009157405,0.9491159823030131
obesity,10,0,2,0.9597156398104265,0.9598938923395446,0.9563533105549913,0.9572721675498406,0.9502369668246445,0.9529235923229467,0.9468025903274986,0.9480284678527762
obesity,10,0,3,0.9549763033175356,0.9544605640664754,0.9556317035690659,0.9545750843787408,0.9289099526066351,0.9299343632568756,0.9313837821782874,0.9290297647688638
obesity,10,0,4,0.9454976303317536,0.9432479035788968,0.9414371364658296,0.9419345793086652,0.95260663507109,0.9537020523630887,0.9503776916067153,0.9507322965470026
obesity,10,0,5,0.9502369668246445,0.9474306705331024,0.9490666734119809,0.9472560103379252,0.9644549763033176,0.9655421901201954,0.9621623474484321,0.9631709370497499
obesity,10,1,1,0.9456264775413712,0.9466453387674351,0.9458757647105233,0.9454367452722716,0.9787234042553191,0.9799472007204523,0.978131312580689,0.978759835944931
obesity,10,1,2,0.933649289099526,0.9307814110673629,0.9285829034957905,0.9292621156623743,0.95260663507109,0.9493808537907916,0.9495524908092037,0.949348855546725
obesity,10,1,3,0.9360189573459715,0.9355026428328309,0.9370066880570569,0.9355673674123717,0.9502369668246445,0.9523025916087945,0.9526831808764067,0.9503323887473971
obesity,10,1,4,0.957345971563981,0.9578618816132243,0.9551397063939452,0.9560267499210794,0.95260663507109,0.9562757854405207,0.949352738384127,0.9498352381593081
obesity,10,1,5,0.9502369668246445,0.9482528403013578,0.9485548359251676,0.948055913361035,0.9549763033175356,0.9575291113195006,0.9512837015583445,0.9530653207685779
obesity,10,2,1,0.9598108747044918,0.959551423023963,0.9609665215051633,0.9597600924085675,0.950354609929078,0.9521220686605024,0.947898594841844,0.9490152907011563
obesity,10,2,2,0.9549763033175356,0.955733981508044,0.9516044879490259,0.9524894852689567,0.95260663507109,0.952491553679092,0.9489910667610967,0.9502380351285235
obesity,10,2,3,0.933649289099526,0.9365057027595727,0.9332727500374046,0.9339452518494328,0.933649289099526,0.9376916890287755,0.935841990005365,0.9345956331215193
obesity,10,2,4,0.957345971563981,0.9555647188717699,0.9543449659635209,0.954669926687482,0.943127962085308,0.9460822675925652,0.9405438770428771,0.9406055220557029
obesity,10,2,5,0.9502369668246445,0.947587168664452,0.9490201730159351,0.9473801434300325,0.9478672985781991,0.9464846884042947,0.9453822407222118,0.9455793693972913
obesity,10,3,1,0.950354609929078,0.9526722032560988,0.9526957587847519,0.9521693234144283,0.9621749408983451,0.9630997640991881,0.9617129924152962,0.9621535854922518
obesity,10,3,2,0.9620853080568721,0.9616663969388686,0.9591151845353527,0.9601341845948367,0.95260663507109,0.9545661859577333,0.9498559599758519,0.951136478493548
obesity,10,3,3,0.9312796208530806,0.9334853072825199,0.9310945255137641,0.9313109991993246,0.9407582938388626,0.9418759844687586,0.943295425774366,0.941440667930041
obesity,10,3,4,0.95260663507109,0.9518783661280862,0.9489032878259902,0.9497486216042097,0.909952606635071,0.9233722971255072,0.9088112087894716,0.9098341511541197
obesity,10,3,5,0.9549763033175356,0.9533009639195457,0.9545464487148994,0.9532117942520218,0.95260663507109,0.9502368146320704,0.9499588997611134,0.9499505344157669
obesity,10,4,1,0.9621749408983451,0.9637760865909362,0.9638238741868719,0.9634890573267316,0.966903073286052,0.969493998517306,0.9655271103394844,0.9667593785515715
obesity,10,4,2,0.9549763033175356,0.9553298576452736,0.9510550373995753,0.9521169476269117,0.9478672985781991,0.9482169526697903,0.9445415946645659,0.9455903839250388
obesity,10,4,3,0.9383886255924171,0.9381002887873512,0.9399538569743751,0.9383117639832051,0.933649289099526,0.9370710011932019,0.9345123569912971,0.9337692444994979
obesity,10,4,4,0.957345971563981,0.9577921349215256,0.9534434915575686,0.9544793281123221,0.9691943127962085,0.9697598072101308,0.9673027303102948,0.9677435579058298
obesity,10,4,5,0.9549763033175356,0.9529571764374738,0.9532260120734234,0.9529077467983865,0.966824644549763,0.9683273309323729,0.964605731895212,0.9657692191989786
obesity,10,5,1,0.9598108747044918,0.9617675812347943,0.9611496716883134,0.9609026263265309,0.950354609929078,0.9535619122191187,0.9528841371932708,0.951986434758406
obesity,10,5,2,0.957345971563981,0.956198693019345,0.9542093760581157,0.9548419162522803,0.95260663507109,0.9543487391389786,0.9492904172705313,0.9505544089893317
obesity,10,5,3,0.933649289099526,0.9339061395883217,0.9333641298729207,0.933090477012547,0.9265402843601895,0.9299576687154926,0.929828543691167,0.9271190177372588
obesity,10,5,4,0.9620853080568721,0.9611948964748415,0.9595353107895496,0.9599835726449851,0.9478672985781991,0.949832494645989,0.9447399830844747,0.9456943483689803
obesity,10,5,5,0.9454976303317536,0.9425862499915557,0.943821904310226,0.9423006980648356,0.943127962085308,0.9424762429319135,0.9408372175752842,0.9408713772149587
obesity,10,6,1,0.9479905437352246,0.9467821444667596,0.9492304537794978,0.9475326827435407,0.9763593380614657,0.9773717595146166,0.9774759878389856,0.9772970569365486
obesity,10,6,2,0.9691943127962085,0.9689066567886296,0.9662041739772833,0.9671938553648701,0.9549763033175356,0.95618281343904,0.952298272633695,0.9536452152000482
obesity,10,6,3,0.9478672985781991,0.9474786252273957,0.9499160640794393,0.9477104791274767,0.943127962085308,0.9452322613841895,0.9444147723521347,0.9428953225768664
obesity,10,6,4,0.943127962085308,0.942470370037425,0.9404250583778452,0.9405733042792569,0.9218009478672986,0.9285495583993707,0.918977036353786,0.9199359357908505
obesity,10,6,5,0.9478672985781991,0.9456369298251747,0.9468738144437995,0.9458402571229666,0.9715639810426541,0.9714930607150288,0.969276908043468,0.9700288611565098
obesity,10,7,1,0.966903073286052,0.9668667851216439,0.968410482696197,0.9670005159985156,0.9527186761229315,0.9523655358423408,0.9528084495120605,0.9524983266391928
obesity,10,7,2,0.9644549763033176,0.9640056276165341,0.96292356283645,0.9630959976065638,0.9478672985781991,0.9500062600512545,0.9452081063800735,0.9457316246384248
obesity,10,7,3,0.943127962085308,0.9430770450916908,0.9427512080872911,0.9422636923885447,0.9407582938388626,0.9432072953637546,0.9416785667587863,0.9405452411203196
obesity,10,7,4,0.9502369668246445,0.9519850286562821,0.9476017092202641,0.9488141139136715,0.9407582938388626,0.9476162706021843,0.939706795682363,0.9395108810526265
obesity,10,7,5,0.9549763033175356,0.9525064914137623,0.9539567391468616,0.9529172666311793,0.9597156398104265,0.9585726707738859,0.9574776967535945,0.9576254236861477
obesity,20,0,1,0.9527186761229315,0.9539204915129604,0.9545222468524576,0.953814148007585,0.950354609929078,0.9496790640212959,0.951226453568374,0.9501942601250274
obesity,20,0,2,0.9597156398104265,0.9589849515077215,0.9570758391315835,0.9578852252613764,0.9597156398104265,0.9603424667664404,0.9569932275387341,0.9581132237815337
obesity,20,0,3,0.9502369668246445,0.9494389709906951,0.950552338489701,0.9495075884987229,0.933649289099526,0.9331537880079585,0.9332129582931776,0.932783130104219
obesity,20,0,4,0.966824644549763,0.9654482827083904,0.9640807653350041,0.9644721882183964,0.9620853080568721,0.9632675931504272,0.9595861533475654,0.9599925667201034
obesity,20,0,5,0.9597156398104265,0.9573758207884541,0.958097525896344,0.9574480978170588,0.957345971563981,0.95861505756336,0.9542258395119242,0.955272327604607
obesity,20,1,1,0.950354609929078,0.9509516152832331,0.9523436128822546,0.9507500683569533,0.950354609929078,0.952364871968123,0.9533081217915921,0.9520871311682301
obesity,20,1,2,0.9620853080568721,0.9621111991890867,0.9590340438652645,0.9601787273474992,0.9502369668246445,0.9545846540731452,0.9472761956757656,0.9487880601186761
obesity,20,1,3,0.9360189573459715,0.9371883579252497,0.9374444087506412,0.9362093267167791,0.933649289099526,0.9369064436119275,0.9362961816322647,0.9342305393952299
obesity,20,1,4,0.9620853080568721,0.9620669645244829,0.9593909134079555,0.9600704360887431,0.9360189573459715,0.9398366147075635,0.9318719907168738,0.9325526181055979
obesity,20,1,5,0.943127962085308,0.941084415955749,0.9428089928917114,0.9409115997991048,0.9454976303317536,0.9460037848417832,0.9420060110032712,0.943104931027542
obesity,20,2,1,0.9645390070921985,0.9664794346089745,0.9659115764502183,0.965804278717591,0.9550827423167849,0.9576345096926211,0.9582010625744627,0.9573520316172447
obesity,20,2,2,0.9597156398104265,0.9589920034117334,0.9567331234971173,0.9572722716256272,0.9502369668246445,0.9492555102586016,0.9472783448359235,0.9477085456200497
obesity,20,2,3,0.9478672985781991,0.9471844170329159,0.9486015482233456,0.9473373827760577,0.9383886255924171,0.94107740072367,0.9415122780210688,0.9384666460552376
obesity,20,2,4,0.957345971563981,0.9551700646459688,0.9544294002667187,0.9545196709837879,0.943127962085308,0.9466745335506372,0.9404332733608448,0.94062715478368
obesity,20,2,5,0.95260663507109,0.9506144488287748,0.9507808471025854,0.9502137095460531,0.9478672985781991,0.9493371348048851,0.9438913217739874,0.9456431296518389
obesity,20,3,1,0.9598108747044918,0.959486115824932,0.9601292286126989,0.9596109944697304,0.9716312056737588,0.9724331263513157,0.9717145760879762,0.9718036675063647
obesity,20,3,2,0.9597156398104265,0.9589957329737336,0.9567331234971173,0.9571558218145434,0.9549763033175356,0.9540228737802388,0.952066413909707,0.9529552961219098
obesity,20,3,3,0.9454976303317536,0.9458365409545083,0.9448229356174408,0.9447595565717217,0.9502369668246445,0.9503125976347004,0.9521396400770026,0.9502300214293352
obesity,20,3,4,0.9597156398104265,0.9592238990090125,0.956695495618198,0.9572819165684309,0.9360189573459715,0.9457801829768651,0.9330913065718734,0.9348462724355183
obesity,20,3,5,0.95260663507109,0.9510097164510499,0.9504394919225206,0.9502636146287992,0.9597156398104265,0.9586830844401798,0.9577561707162792,0.9579915206813219
obesity,20,4,1,0.9527186761229315,0.9531051710889894,0.9551750157136575,0.953601682168814,0.966903073286052,0.9679733306335022,0.9655396764936006,0.9662203851278658
obesity,20,4,2,0.9644549763033176,0.964214431365966,0.9617054514113338,0.9623638061009728,0.943127962085308,0.9447377945375443,0.9393974799828667,0.9404361517672626
obesity,20,4,3,0.943127962085308,0.9420531178501249,0.9430088766605247,0.9419333039598469,0.9502369668246445,0.9532722179781004,0.9525326861843342,0.9510649923387372
obesity,20,4,4,0.9620853080568721,0.9608622288321538,0.9602923878139078,0.9604362256625462,0.9549763033175356,0.9546612502319661,0.9522950291166097,0.9522223355572842
obesity,20,4,5,0.9597156398104265,0.9577214838670364,0.958097525896344,0.957693105139456,0.9549763033175356,0.9558971079834871,0.9522001660091707,0.9531541537306635
obesity,20,5,1,0.9621749408983451,0.9626947196496068,0.9629229732859709,0.9622453746782499,0.9716312056737588,0.973437538184573,0.9733670314875044,0.9730795423106179
obesity,20,5,2,0.9597156398104265,0.9599539818182444,0.9561570782159018,0.9574790701832138,0.9454976303317536,0.9473044889285225,0.9410213860596114,0.9426450896748102
obesity,20,5,3,0.9383886255924171,0.9374513964415442,0.9384586121102602,0.9369498907770365,0.9407582938388626,0.9431638523964121,0.9409838543796389,0.9398125074058622
obesity,20,5,4,0.957345971563981,0.9575773491086351,0.9549479344236322,0.9555635751945804,0.9454976303317536,0.9473996951384551,0.9428055120255798,0.9433112028098064
obesity,20,5,5,0.9502369668246445,0.9478437826654875,0.9478404896730638,0.9475987435768968,0.957345971563981,0.9593302947340215,0.954598830583963,0.955820323844072
obesity,20,6,1,0.9598108747044918,0.9624753079285894,0.9616001221387639,0.9617280278772586,0.9598108747044918,0.9616635046417129,0.95886713357984,0.9595925575094763
obesity,20,6,2,0.9597156398104265,0.9594030915657249,0.9566960261894575,0.9576919228221871,0.9549763033175356,0.9561956698998838,0.9526948559690877,0.9534011838337921
obesity,20,6,3,0.943127962085308,0.9433469837281089,0.9433868056098823,0.9428394306593665,0.9218009478672986,0.9290888398370101,0.9247913475261511,0.9236159617787908
obesity,20,6,4,0.957345971563981,0.9577562354659902,0.9547010614809067,0.9551805537027213,0.9218009478672986,0.9317290583118719,0.9197969537635654,0.9215650999086838
obesity,20,6,5,0.9549763033175356,0.9530142162460665,0.952945757586681,0.9526192009514977,0.966824644549763,0.965200719855419,0.9652120864913798,0.9650877099854809
obesity,20,7,1,0.9621749408983451,0.9629351336494193,0.9631643237029655,0.9625221655411723,0.9645390070921985,0.9669348743081462,0.9652375699622582,0.9659096007494863
obesity,20,7,2,0.9597156398104265,0.9585978205813684,0.9565368911580279,0.9572921683507957,0.9360189573459715,0.9361452412811745,0.9319267081017545,0.9335161997060881
obesity,20,7,3,0.9478672985781991,0.9477999327078213,0.947695195632558,0.9473688240597676,0.9478672985781991,0.9511365094711521,0.9488611327955592,0.9480637544273909
obesity,20,7,4,0.966824644549763,0.9663494668651468,0.9634851345506942,0.9641290508968836,0.957345971563981,0.9587542127298914,0.9540719236419611,0.9550902104932136
obesity,20,7,5,0.9597156398104265,0.9579397103735029,0.9577561707162792,0.9574967201413896,0.95260663507109,0.952123683449414,0.9504711278144945,0.9507562548420015
obesity,30,0,1,0.9692671394799054,0.971088366206298,0.9713391177676892,0.9709833461801158,0.9432624113475178,0.9450142513219442,0.943582996340199,0.9428658083140553
obesity,30,0,2,0.966824644549763,0.9667953233511122,0.9651213650342522,0.9656533379214963,0.9478672985781991,0.9472001233425841,0.9440460118160418,0.9448011683746785
obesity,30,0,3,0.9502369668246445,0.9497221259908314,0.950552338489701,0.9497247556794599,0.9265402843601895,0.9297787384184443,0.9283616171440209,0.9265826027393154
obesity,30,0,4,0.9644549763033176,0.9625065377721472,0.9613253844668505,0.9615406564668858,0.9549763033175356,0.9570470238074468,0.9537486294246575,0.9539031187790312
obesity,30,0,5,0.95260663507109,0.9508221038366518,0.9506416101212432,0.9501767069691861,0.9620853080568721,0.9643857543017207,0.9598820574477792,0.9612570094233633
obesity,30,1,1,0.9621749408983451,0.9635745207173779,0.9639289603575317,0.9631573797220288,0.9621749408983451,0.9647128751166019,0.9615803680846434,0.9617407331023624
obesity,30,1,2,0.957345971563981,0.9567835468368385,0.9547210510625097,0.9552033746489517,0.9502369668246445,0.9479191716297173,0.9464400463529333,0.9469469069061427
obesity,30,1,3,0.9478672985781991,0.9477748406420529,0.9480882417398898,0.9475430968970213,0.9383886255924171,0.943675753883643,0.9393498475430734,0.938710560754043
obesity,30,1,4,0.9597156398104265,0.9583307256299867,0.9565301796716457,0.9571203897965737,0.9502369668246445,0.9519793955290543,0.9477286560061972,0.9480429733497768
obesity,30,1,5,0.95260663507109,0.9500460805888189,0.9508437283199658,0.9501069756190785,0.9454976303317536,0.9458356503248451,0.9433434832394445,0.9439405305519946
obesity,30,2,1,0.966903073286052,0.9690332870298913,0.968240414668986,0.9681292075210077,0.966903073286052,0.9687591563508589,0.9679767543173676,0.9678005120885425
obesity,30,2,2,0.9597156398104265,0.9595987919596983,0.9564830234571013,0.9575124078228354,0.9454976303317536,0.9466704196793388,0.9429303403238739,0.9439586381390319
obesity,30,2,3,0.95260663507109,0.9516082377826035,0.9523815146045914,0.9515841349890753,0.9360189573459715,0.9406287344150412,0.9392131162336341,0.936446928381501
obesity,30,2,4,0.9597156398104265,0.9592640177571589,0.9569423685609235,0.9575156772062845,0.9265402843601895,0.9316128101973529,0.9225994225755115,0.9240245386772595
obesity,30,2,5,0.9549763033175356,0.9523708877009225,0.9533499939841261,0.9524292032387464,0.9644549763033176,0.9645382346992005,0.9628614386298961,0.963240975392236
obesity,30,3,1,0.9550827423167849,0.9549757050175817,0.9563476626122995,0.9552986629842728,0.9692671394799054,0.9701287297177709,0.9711826129858918,0.9698090282697773
obesity,30,3,2,0.957345971563981,0.9576618113574636,0.9543412381203836,0.9552036454672573,0.957345971563981,0.9566395291615105,0.9547947471035352,0.9552045600898488
obesity,30,3,3,0.943127962085308,0.9432258117212671,0.9444896812543357,0.9429833874325294,0.9265402843601895,0.9337124256817353,0.9280070864707647,0.9280561833423133
obesity,30,3,4,0.9549763033175356,0.9547582507011008,0.9518867099338362,0.9523413062191375,0.9620853080568721,0.9627307993788978,0.9593773325187984,0.9599868690198231
