Dataset,nTrees,Rep,K,BaggingAccuracy,BaggingPrecision,BaggingRecall,BaggingF1,SAAccuracy,SAPrecision,SARecall,SAF1
obesity,30,3,5,0.957345971563981,0.9559536446860392,0.9555912602321835,0.9553634339433101,0.957345971563981,0.9568808602739157,0.9547064316733312,0.9553514964660549
obesity,30,4,1,0.966903073286052,0.9690332870298913,0.968240414668986,0.9681292075210077,0.9645390070921985,0.9661728712294401,0.9655698520861093,0.9655664040522219
obesity,30,4,2,0.957345971563981,0.9567835468368385,0.9547210510625097,0.9552033746489517,0.9549763033175356,0.953290311227101,0.9527446050128006,0.9526969589890525
obesity,30,4,3,0.9454976303317536,0.9441928477868254,0.9458660195176677,0.9444550789297528,0.9289099526066351,0.939047619047619,0.9331662530439139,0.9317496257680865
obesity,30,4,4,0.966824644549763,0.9659529836587948,0.9641861182031602,0.9645405516543759,0.9407582938388626,0.9442236396883062,0.9375426156314773,0.9383182272545538
obesity,30,4,5,0.9478672985781991,0.9457918606034527,0.9465473237678067,0.9458446109108125,0.95260663507109,0.9521815563832371,0.9506267456171712,0.9508156705842712
obesity,30,5,1,0.9621749408983451,0.9639490161561469,0.9643794108079823,0.9636811944004283,0.9716312056737588,0.9721799427136844,0.9726089969064208,0.9723417465266365
obesity,30,5,2,0.9502369668246445,0.9499620104282905,0.9464359276957198,0.9474219290607875,0.9644549763033176,0.9637350733990769,0.962894818944527,0.9628538920517012
obesity,30,5,3,0.9360189573459715,0.9358218803188099,0.9361903615264447,0.9354683597766602,0.9265402843601895,0.930403721272009,0.9281631506420908,0.9272387742975978
obesity,30,5,4,0.9644549763033176,0.96341987678979,0.9614317297344861,0.9619089993723046,0.9620853080568721,0.9641416138462325,0.960700001242128,0.9609315621842484
obesity,30,5,5,0.95260663507109,0.9511922296305064,0.9506416101212432,0.9503496072112795,0.9478672985781991,0.9467268283400242,0.9457235959022767,0.9457765290550492
obesity,30,6,1,0.950354609929078,0.952280064672593,0.9519376022126418,0.9515936832021794,0.950354609929078,0.9533096511887865,0.9502316588028149,0.9503139530141931
obesity,30,6,2,0.957345971563981,0.9567755239578589,0.953932003048938,0.954728226157704,0.9502369668246445,0.9522083088552307,0.9482348812966619,0.9487069665074176
obesity,30,6,3,0.943127962085308,0.9426205964739489,0.943220516872165,0.9423918730770972,0.933649289099526,0.9382851918338423,0.9369008679512366,0.9339832602098171
obesity,30,6,4,0.9620853080568721,0.9623006693283921,0.9583830937343675,0.9593451108428713,0.9218009478672986,0.9299118500446772,0.9201463022674223,0.9206839901669029
obesity,30,6,5,0.957345971563981,0.9553164814620342,0.9555912602321835,0.9551022778855558,0.95260663507109,0.9508359482917644,0.9504729083385526,0.9504494017089108
obesity,30,7,1,0.9574468085106383,0.9598866256497053,0.9594474380188666,0.9589139575184432,0.950354609929078,0.9560657596371883,0.9501590025649173,0.9507902363713658
obesity,30,7,2,0.9620853080568721,0.9613503185326536,0.9592841439052806,0.9598038195752908,0.9620853080568721,0.963820927468344,0.9597733428351233,0.9605374651919363
obesity,30,7,3,0.95260663507109,0.9523612752693726,0.9533332186693018,0.9524943010358522,0.9502369668246445,0.9512719002695418,0.9531215784576614,0.9507403735989993
obesity,30,7,4,0.966824644549763,0.9664936149898555,0.9641271475242433,0.9648706742168967,0.9312796208530806,0.9354452348992182,0.9303797172308607,0.9305694041169529
obesity,30,7,5,0.9549763033175356,0.9528694528658922,0.9531478757854036,0.9525070406433701,0.9644549763033176,0.9641664130145517,0.9627985574125157,0.9630345229000692
obesity,40,0,1,0.9692671394799054,0.9710645890611935,0.9706213670499384,0.9704814618029777,0.9527186761229315,0.9544725691186641,0.9526852674216651,0.9533324094198046
obesity,40,0,2,0.9620853080568721,0.9614263337872402,0.9592841439052806,0.9599424985949196,0.95260663507109,0.9517658505330385,0.9487780640287407,0.9499009576062996
obesity,40,0,3,0.933649289099526,0.9344731048918241,0.9329710837655891,0.9330236252488604,0.9383886255924171,0.9390190366667248,0.9399728335795932,0.9384441769168065
obesity,40,0,4,0.966824644549763,0.9665596254128531,0.9640291323318887,0.9646105472374963,0.9312796208530806,0.9412723968790505,0.9279685491449685,0.9297826350156261
obesity,40,0,5,0.957345971563981,0.9553164814620342,0.9555912602321835,0.9551022778855558,0.9691943127962085,0.9689717917649071,0.9677947079195022,0.9681511712543717
obesity,40,1,1,0.9645390070921985,0.9664497177169987,0.9663099127384841,0.9659012454128921,0.9763593380614657,0.977720920618073,0.9778551558996523,0.9775932868056664
obesity,40,1,2,0.9597156398104265,0.9595227767051117,0.9564830234571013,0.9573737288032066,0.9597156398104265,0.9595117878848595,0.9570597469757134,0.957871168392421
obesity,40,1,3,0.9289099526066351,0.9290136172894794,0.9282696476355815,0.9276599165838499,0.9289099526066351,0.9344425413843699,0.9289322096998004,0.9286046369383865
obesity,40,1,4,0.9620853080568721,0.9611695597312689,0.9593909134079555,0.9597755673456906,0.9549763033175356,0.9561655336836378,0.9530769791029768,0.9536362609700202
obesity,40,1,5,0.9549763033175356,0.952506415314297,0.9533336131627917,0.9525339677520709,0.9644549763033176,0.9634640721597244,0.9623644656471547,0.9627376285715119
obesity,40,2,1,0.9692671394799054,0.9721253965177208,0.9704382168667883,0.9707667615089219,0.9456264775413712,0.9493067414773854,0.9446387616816787,0.9458574575131822
obesity,40,2,2,0.9644549763033176,0.9639013389408169,0.9620313966525333,0.9624493222207934,0.9478672985781991,0.948054431277489,0.9445121725352461,0.945409242224016
obesity,40,2,3,0.9312796208530806,0.9328690948667615,0.9308388876035422,0.9310694809514939,0.933649289099526,0.9378442940485449,0.9354496207857038,0.9344185029171141
obesity,40,2,4,0.9597156398104265,0.9582709106162185,0.9575969700241505,0.9576318504740003,0.9502369668246445,0.9517797017797018,0.946096273954721,0.9469190622828326
obesity,40,2,5,0.957345971563981,0.9559536446860392,0.9555912602321835,0.9553634339433101,0.9597156398104265,0.9579280617332552,0.957616933734937,0.9574182814293775
obesity,40,3,1,0.9598108747044918,0.9612873207750915,0.9602925150172033,0.9604884885230263,0.9645390070921985,0.9659057196483122,0.9643757010676024,0.9649291176788724
obesity,40,3,2,0.95260663507109,0.9524113268370709,0.9501397169037107,0.9504114503738487,0.957345971563981,0.9574128766525666,0.9550622957742144,0.955574636852294
obesity,40,3,3,0.943127962085308,0.9431329843481209,0.9441268694629527,0.9431367584283267,0.943127962085308,0.948642936596218,0.9462735058953032,0.9437607894184185
obesity,40,3,4,0.9620853080568721,0.9627733957950965,0.9594498840868723,0.9600768953991394,0.9620853080568721,0.964123664354079,0.9595217299003925,0.9602530904835052
obesity,40,3,5,0.9549763033175356,0.9526189486237913,0.9532871127667457,0.9525692958687514,0.95260663507109,0.9524538111862056,0.9498032819584369,0.950712240978128
obesity,40,4,1,0.9598108747044918,0.9615857900696708,0.9624489088774802,0.961571582162562,0.9550827423167849,0.9581937699355537,0.9573656595319359,0.956804002004929
obesity,40,4,2,0.9620853080568721,0.9614263337872402,0.9592841439052806,0.9599424985949196,0.95260663507109,0.9511129786911202,0.950108209176026,0.9503026268398683
obesity,40,4,3,0.95260663507109,0.9515835231924555,0.9538025274541756,0.9521337834443016,0.9454976303317536,0.9473283824463499,0.9476636075412684,0.9458662130578986
obesity,40,4,4,0.9597156398104265,0.9590274508466713,0.956695495618198,0.9572132932316003,0.957345971563981,0.9603433259499795,0.9552627834733738,0.9558309997777309
obesity,40,4,5,0.9597156398104265,0.9584786795640151,0.9578954076976213,0.9577708318093708,0.9620853080568721,0.9610864730507588,0.9595633451989753,0.9602034841797938
obesity,40,5,1,0.966903073286052,0.9692351597881552,0.9680703466417752,0.9682286439210207,0.9598108747044918,0.9626753149135762,0.9580375150687226,0.9596752263355679
obesity,40,5,2,0.957345971563981,0.9571644615841916,0.953932003048938,0.954842180853543,0.9407582938388626,0.9425606460838845,0.9378163260088911,0.9388388148229746
obesity,40,5,3,0.9407582938388626,0.9403811186497709,0.94095294317602,0.940044656116456,0.943127962085308,0.9480082417582417,0.9465140266475512,0.9443147399704593
obesity,40,5,4,0.9644549763033176,0.9635830107749973,0.9620863311977128,0.9625397412799855,0.943127962085308,0.9467554756456357,0.9414244328838712,0.9418559917865628
obesity,40,5,5,0.95260663507109,0.9506481059476453,0.9501446371385016,0.9501256643090746,0.9620853080568721,0.9623482304923897,0.9598581999829943,0.9607833769813523
obesity,40,6,1,0.966903073286052,0.9689052921811543,0.9685467469425315,0.9685153092386748,0.9692671394799054,0.9682974786296442,0.9686855670693697,0.9681212317495619
obesity,40,6,2,0.9597156398104265,0.9594118336351443,0.9566034105950073,0.9570240982190015,0.9502369668246445,0.9488079882115168,0.9475389474518346,0.9476894915642168
obesity,40,6,3,0.9383886255924171,0.9387607230833451,0.9376264915340032,0.9374004857792364,0.9383886255924171,0.9396230436772076,0.941042969236195,0.9387798437155469
obesity,40,6,4,0.9597156398104265,0.9598513463140285,0.9561852915365653,0.9569658775938636,0.95260663507109,0.9549820723122832,0.9499483691684371,0.9505330398337238
obesity,40,6,5,0.957345971563981,0.955880371047083,0.9552499050521187,0.9551509002098867,0.95260663507109,0.9519126226095009,0.9496011637597143,0.9504220569658423
obesity,40,7,1,0.9621749408983451,0.9638639676814676,0.9633084418798704,0.9628100856834596,0.9574468085106383,0.9605614709651977,0.958569739272043,0.9586906924663644
obesity,40,7,2,0.9644549763033176,0.9639013389408169,0.9620313966525333,0.9624493222207934,0.9502369668246445,0.9513926285459792,0.9474850797509081,0.9489024944183271
obesity,40,7,3,0.943127962085308,0.9419551026577703,0.943220516872165,0.9419841654259287,0.9312796208530806,0.9340906819317615,0.9323059288147196,0.9317189270103344
obesity,40,7,4,0.9644549763033176,0.9631592135286716,0.9615887156057576,0.961944497660505,0.95260663507109,0.9554300142227675,0.95130395428413,0.9516784934796033
obesity,40,7,5,0.9597156398104265,0.9573758207884541,0.958097525896344,0.9574480978170588,0.95260663507109,0.9517305793987617,0.950704881905191,0.9507457236625144
obesity,50,0,1,0.9692671394799054,0.9722800402766447,0.9706213670499384,0.9710343483571832,0.9692671394799054,0.9712882675053729,0.9704502267148637,0.97038458503068
obesity,50,0,2,0.9620853080568721,0.9613503185326536,0.9592841439052806,0.9598038195752908,0.9549763033175356,0.9571895998196782,0.9532928787505602,0.9541931739105227
obesity,50,0,3,0.9502369668246445,0.9492877994109522,0.9511570248086729,0.9497199255319854,0.933649289099526,0.934802741294634,0.9339839333498671,0.9333934659455994
obesity,50,0,4,0.9620853080568721,0.9611695597312689,0.9593909134079555,0.9597755673456906,0.9597156398104265,0.9582368262873171,0.9574906247565148,0.9574919768182694
obesity,50,0,5,0.9549763033175356,0.9536991489407045,0.952945757586681,0.9528786776212207,0.95260663507109,0.9522564159888104,0.9502373737237979,0.9507460373577695
obesity,50,1,1,0.9574468085106383,0.9597143667602072,0.9602511066796781,0.9595009736847745,0.966903073286052,0.967655621430709,0.967233053749311,0.9670355872533636
obesity,50,1,2,0.9620853080568721,0.9614263337872402,0.9592841439052806,0.9599424985949196,0.9502369668246445,0.954583538600379,0.9473625434528442,0.94878595496815
obesity,50,1,3,0.943127962085308,0.9428701721952227,0.9430088766605247,0.9425091982103009,0.9502369668246445,0.9519278168346491,0.951836620029846,0.950586995772238
obesity,50,1,4,0.9620853080568721,0.9605503562385008,0.9591275822690483,0.9594343355461444,0.9383886255924171,0.942479264416846,0.9357576776757718,0.9364484379976786
obesity,50,1,5,0.9549763033175356,0.9530142162460665,0.952945757586681,0.9526192009514977,0.957345971563981,0.9574254978431181,0.9550030669814082,0.95560778437033
obesity,50,2,1,0.9645390070921985,0.9647075781474277,0.9661657945615791,0.9650770017061595,0.9314420803782506,0.9358830203917528,0.931724082976738,0.9321712853686915
obesity,50,2,2,0.9620853080568721,0.9613503185326536,0.9592841439052806,0.9598038195752908,0.9478672985781991,0.9468836329382064,0.9441611034850431,0.9452308168068433
obesity,50,2,3,0.943127962085308,0.9421807753522178,0.943825203191137,0.9424287364778783,0.9407582938388626,0.9421629401064305,0.9425855962372444,0.940719920957964
obesity,50,2,4,0.9644549763033176,0.9635110589173311,0.9620863311977128,0.9625377941684039,0.9478672985781991,0.9498661362749633,0.9465222152858012,0.9465434024941549
obesity,50,2,5,0.9454976303317536,0.9433680092166635,0.9444304299970195,0.9433874966633795,0.966824644549763,0.9679719314102082,0.9646686131125926,0.9658521698700271
obesity,50,3,1,0.966903073286052,0.9676506562220848,0.9678871964586252,0.9672349385135162,0.966903073286052,0.9675132912619892,0.9674421537827671,0.9672646090024989
obesity,50,3,2,0.9620853080568721,0.9621029785710279,0.95948037624437,0.9600706256203987,0.95260663507109,0.9513003257169547,0.9497640226187983,0.9500144730877337
obesity,50,3,3,0.9383886255924171,0.9384889632295721,0.9380958003188772,0.9377163479629053,0.9478672985781991,0.9493182215099001,0.9495394889054227,0.9482373285092114
obesity,50,3,4,0.9620853080568721,0.9611215453923505,0.9601734540565946,0.9605517847426162,0.9549763033175356,0.9587815000213923,0.9511721453922132,0.9520579524076996
obesity,50,3,5,0.95260663507109,0.9510097164510499,0.9504394919225206,0.9502636146287992,0.95260663507109,0.9514326364469399,0.9492133081836034,0.949878246753247
obesity,50,4,1,0.9621749408983451,0.9627861294206161,0.9632939858758169,0.9629008552675767,0.9432624113475178,0.9427181088958483,0.9436183884307626,0.9429162812525841
obesity,50,4,2,0.9620853080568721,0.9613503185326536,0.9592841439052806,0.9598038195752908,0.957345971563981,0.957870082815735,0.9548282878900685,0.9553913834817004
obesity,50,4,3,0.9502369668246445,0.949026285980487,0.951761711127645,0.9497084491229933,0.9478672985781991,0.9480131339045922,0.9488321650402041,0.9474884532136226
obesity,50,4,4,0.9644549763033176,0.9633962780514504,0.9614317297344861,0.9619563343812515,0.9218009478672986,0.9312116825308373,0.918895479357613,0.9204053935124342
obesity,50,4,5,0.9549763033175356,0.953631002269057,0.9530849945680232,0.9527718823833226,0.95260663507109,0.9542719404019431,0.9499905356530874,0.9511641837435115
obesity,50,5,1,0.9716312056737588,0.9724141755391755,0.973269619698191,0.9726687302797973,0.9456264775413712,0.9459900698286602,0.9495915376477437,0.9462224311953482
obesity,50,5,2,0.9620853080568721,0.9614263337872402,0.9592841439052806,0.9599424985949196,0.9597156398104265,0.9593159324183641,0.9575965457891111,0.9578693104112627
obesity,50,5,3,0.9383886255924171,0.9382677223872935,0.9383225576884916,0.9378656935667963,0.9478672985781991,0.9478040836260032,0.9491640656279683,0.9477768060051383
obesity,50,5,4,0.9620853080568721,0.9605503562385008,0.9591275822690483,0.9594343355461444,0.9502369668246445,0.9497250144707771,0.9479246863909069,0.9483080652232181
obesity,50,5,5,0.9454976303317536,0.9433680092166635,0.9444304299970195,0.9433874966633795,0.9620853080568721,0.9634018666755239,0.9597970992896719,0.9610559850285357
obesity,50,6,1,0.9574468085106383,0.9595844395905934,0.9593502057787772,0.9585584293526023,0.9763593380614657,0.9772047557761844,0.9761101804835806,0.9765384746911696
obesity,50,6,2,0.9597156398104265,0.9602577747224286,0.9570324740065519,0.9579140280332289,0.9360189573459715,0.9361570593149541,0.9312229194154847,0.9319975451409181
obesity,50,6,3,0.943127962085308,0.9428701721952227,0.9430088766605247,0.9425091982103009,0.95260663507109,0.954137191410797,0.9555441831807937,0.9526140532374286
obesity,50,6,4,0.957345971563981,0.9568988072682655,0.955045949615987,0.9554773253439003,0.95260663507109,0.9558273270405798,0.9504240737959545,0.951069105226469
obesity,50,6,5,0.9549763033175356,0.9526189486237913,0.9532871127667457,0.9525692958687514,0.9597156398104265,0.9585297455188204,0.9567321051760846,0.957190786186506
obesity,50,7,1,0.9621749408983451,0.9643846492303009,0.9623671351246103,0.9628407538132178,0.9739952718676123,0.972011082966365,0.9734810960629271,0.9725792148310374
obesity,50,7,2,0.9597156398104265,0.9589957329737336,0.9567331234971173,0.9571558218145434,0.95260663507109,0.9525485997069799,0.9502029103688413,0.9508611591220131
obesity,50,7,3,0.9454976303317536,0.9452526810901196,0.9454427390943873,0.9449714605988832,0.9454976303317536,0.9461740240459635,0.947241680893329,0.9456536871915004
obesity,50,7,4,0.957345971563981,0.95646091604688,0.9542424904023896,0.9548886646531656,0.9502369668246445,0.9528080474960943,0.9485321152197945,0.9483448000273066
obesity,50,7,5,0.95260663507109,0.9505072969358684,0.9506416101212432,0.9500901305415563,0.9644549763033176,0.9645296528490613,0.9625886607866041,0.9632165082968498
