dataset,fold,rep,beta,gamma,delta,fitness,spearman_corr,spearman_p,accuracy,precision,recall,f1
wine,1,1,0.25,0.25,0.01,0.34756335282651074,-0.21817148285833357,5.61907082841964e-23,0.9333333333333333,0.9387254901960785,0.9373219373219372,0.9358730158730159
wine,1,2,0.25,0.25,0.01,0.3598927875243665,-0.030021243968897705,0.1795784980285051,0.9555555555555556,0.9558404558404558,0.9558404558404558,0.9558404558404558
wine,1,3,0.25,0.25,0.01,0.3592105263157895,-0.17512600322060903,3.070460986455069e-15,0.9333333333333333,0.9392712550607287,0.9338624338624338,0.9359359359359359
wine,2,1,0.25,0.25,0.01,0.36057504873294344,0.2700011051755611,9.477169544414199e-35,0.9555555555555556,0.9555555555555556,0.9607843137254902,0.9553571428571429
wine,2,2,0.25,0.25,0.01,0.3623781676413255,-0.08506503251255922,0.00013967077250505412,0.9555555555555556,0.9553571428571429,0.9607843137254902,0.9560682994822779
wine,2,3,0.25,0.25,0.01,0.373635477582846,-0.41853220344827574,1.1949354373152117e-85,0.9333333333333333,0.9315476190476191,0.9351432880844645,0.9326599326599326
wine,3,1,0.25,0.25,0.01,0.374317738791423,-0.36556460035182886,2.813098932200725e-64,0.9545454545454546,0.9583333333333334,0.9523809523809524,0.9521367521367522
wine,3,2,0.25,0.25,0.01,0.358625730994152,-0.13833870772735088,5.207509255569871e-10,0.9772727272727273,0.9777777777777779,0.9761904761904763,0.9761600681140911
wine,3,3,0.25,0.25,0.01,0.3567738791423002,-0.2734087764389939,1.2701546503045008e-35,0.9772727272727273,0.9777777777777779,0.9761904761904763,0.9761600681140911
wine,4,1,0.25,0.25,0.01,0.36213450292397664,0.5289686565582657,1.313838820997887e-144,0.9090909090909091,0.9212962962962963,0.9134199134199134,0.9114066496163682
wine,4,2,0.25,0.25,0.01,0.3689571150097466,0.09459127891155675,2.2641616310015906e-05,0.9090909090909091,0.8928571428571429,0.9307359307359307,0.9074074074074074
wine,4,3,0.25,0.25,0.01,0.3476120857699805,0.13285940964114457,2.4553901186897966e-09,0.9318181818181818,0.9174603174603174,0.9458874458874459,0.927361469997129
wine,1,1,0.25,0.25,0.05,0.32884990253411306,0.14505402321236505,7.151040111266783e-11,1.0,1.0,1.0,1.0
wine,1,2,0.25,0.25,0.05,0.3180409356725146,0.19303451702913493,3.05472878753176e-18,1.0,1.0,1.0,1.0
wine,1,3,0.25,0.25,0.05,0.3404970760233918,-0.30716068881752145,5.843871058967664e-45,0.9555555555555556,0.9592592592592593,0.9558404558404558,0.9566538952745849
wine,2,1,0.25,0.25,0.05,0.3685185185185185,-0.09275891282917198,3.2575580302977165e-05,0.9555555555555556,0.9607843137254902,0.9607843137254902,0.9583333333333334
wine,2,2,0.25,0.25,0.05,0.3558479532163743,0.3706311203625496,3.726662192190202e-66,0.9777777777777777,0.9761904761904763,0.9803921568627452,0.9775533108866442
wine,2,3,0.25,0.25,0.05,0.3374269005847953,0.35150296898157396,3.0648078206252068e-59,0.9777777777777777,0.9761904761904763,0.9803921568627452,0.9775533108866442
wine,3,1,0.25,0.25,0.05,0.3315789473684211,-0.05608511497455761,0.012120751743568602,1.0,1.0,1.0,1.0
wine,3,2,0.25,0.25,0.05,0.3726608187134503,0.01898164173302512,0.39619823305910296,1.0,1.0,1.0,1.0
wine,3,3,0.25,0.25,0.05,0.35828460038986354,-0.017597830227561367,0.4315349256035428,1.0,1.0,1.0,1.0
wine,4,1,0.25,0.25,0.05,0.34800194931773876,0.23221446635567608,6.796274732184132e-26,0.9090909090909091,0.907018907018907,0.9220779220779219,0.9130520895226777
wine,4,2,0.25,0.25,0.05,0.35423976608187135,0.4335701341864252,1.8583148447474602e-92,0.8863636363636364,0.8835978835978836,0.906926406926407,0.8940134193212167
wine,4,3,0.25,0.25,0.05,0.3655945419103314,0.5795629357679782,8.012177998002927e-180,0.9090909090909091,0.8928571428571429,0.9307359307359307,0.9074074074074074
wine,1,1,0.25,0.5,0.01,0.46998050682261205,-0.4725922848069119,8.224696397557484e-112,0.9777777777777777,0.9777777777777779,0.9814814814814815,0.9789819376026273
wine,1,2,0.25,0.5,0.01,0.46538011695906434,-0.4415622407421915,3.221587152973245e-96,0.9555555555555556,0.9666666666666667,0.9505494505494506,0.9567771280051982
wine,1,3,0.25,0.5,0.01,0.47621832358674465,-0.5543074537910934,1.7341131331268981e-161,0.9333333333333333,0.9327731092436974,0.9391534391534391,0.935273368606702
wine,2,1,0.25,0.5,0.01,0.46842105263157896,-0.14867390804565664,2.3584929168669765e-11,0.9111111111111111,0.9121732026143791,0.9095022624434389,0.9100316255534472
wine,2,2,0.25,0.5,0.01,0.46832358674463936,0.4051591357983997,7.031444520994358e-80,0.9555555555555556,0.9553571428571429,0.9607843137254902,0.9560682994822779
wine,2,3,0.25,0.5,0.01,0.46988304093567246,-0.2198513965828721,2.576692007545954e-23,0.9777777777777777,0.9791666666666666,0.9803921568627452,0.9791463017269469
wine,3,1,0.25,0.5,0.01,0.4996101364522417,-0.0616195581362309,0.00584044465084067,0.9772727272727273,0.9777777777777779,0.9761904761904763,0.9761600681140911
wine,3,2,0.25,0.5,0.01,0.4551656920077973,-0.07273437010449905,0.0011336911668756537,1.0,1.0,1.0,1.0
wine,3,3,0.25,0.5,0.01,0.45935672514619885,-0.25514891242023197,4.321907982408708e-31,1.0,1.0,1.0,1.0
wine,4,1,0.25,0.5,0.01,0.4552631578947368,0.503257719949434,6.927304848915259e-129,0.8636363636363636,0.8523809523809524,0.8917748917748917,0.8677248677248676
wine,4,2,0.25,0.5,0.01,0.43918128654970756,0.6771386343450767,1.8711651536126406e-268,0.9545454545454546,0.961038961038961,0.961038961038961,0.961038961038961
wine,4,3,0.25,0.5,0.01,0.48703703703703705,-0.3125955754810252,1.388476668970476e-46,0.8409090909090909,0.8263841421736159,0.8766233766233765,0.8428388043278928
wine,1,1,0.25,0.5,0.05,0.4224171539961014,0.23038430012598612,1.6738960773606843e-25,1.0,1.0,1.0,1.0
wine,1,2,0.25,0.5,0.05,0.46851851851851856,-0.27671739356964864,1.7553539896877988e-36,1.0,1.0,1.0,1.0
wine,1,3,0.25,0.5,0.05,0.44239766081871346,-0.061339846727565935,0.006068250669231016,0.9777777777777777,0.9777777777777779,0.9814814814814815,0.9789819376026273
wine,2,1,0.25,0.5,0.05,0.42816764132553603,-0.14746553837990165,3.425847734004006e-11,0.9333333333333333,0.9347222222222222,0.9411764705882352,0.9331797235023043
wine,2,2,0.25,0.5,0.05,0.4499025341130604,0.0626413618855886,0.005072270109733466,0.9555555555555556,0.9553571428571429,0.9607843137254902,0.9560682994822779
wine,2,3,0.25,0.5,0.05,0.437037037037037,0.10011873490512636,7.259940205684179e-06,0.9555555555555556,0.9553571428571429,0.9607843137254902,0.9560682994822779
wine,3,1,0.25,0.5,0.05,0.49337231968810913,-0.15225953221427085,7.650735396117439e-12,1.0,1.0,1.0,1.0
wine,3,2,0.25,0.5,0.05,0.4248148148148148,-0.1789966896400952,7.312231587272002e-16,1.0,1.0,1.0,1.0
wine,3,3,0.25,0.5,0.05,0.434021164021164,0.1849296307994417,7.610775921500325e-17,1.0,1.0,1.0,1.0
wine,4,1,0.25,0.5,0.05,0.4440350877192983,-0.20129838009497475,9.912222348199135e-20,0.9090909090909091,0.8916666666666666,0.9393939393939394,0.9074074074074074
wine,4,2,0.25,0.5,0.05,0.4481481481481482,0.30075291521358244,4.343784018145095e-43,0.9318181818181818,0.9232804232804233,0.9458874458874459,0.933326819099733
wine,4,3,0.25,0.5,0.05,0.4422027290448343,0.08327034209791813,0.0001929205731560855,0.9090909090909091,0.8868686868686869,0.9393939393939394,0.902540834845735
wine,1,1,0.25,0.75,0.01,0.642251461988304,-0.6518074445020623,2.859544578686072e-242,0.9111111111111111,0.9138888888888889,0.9259259259259259,0.9123015873015873
wine,1,2,0.25,0.75,0.01,0.5975146198830409,-0.15566204952270435,2.5637561730311463e-12,1.0,1.0,1.0,1.0
wine,1,3,0.25,0.75,0.01,0.6457602339181286,0.3124224924883625,1.5659993492834853e-46,0.9777777777777777,0.9777777777777779,0.9814814814814815,0.9789819376026273
wine,2,1,0.25,0.75,0.01,0.5438596491228069,0.050344919969249856,0.02435303454569676,0.9777777777777777,0.9761904761904763,0.9803921568627452,0.9775533108866442
wine,2,2,0.25,0.75,0.01,0.5415497076023392,-0.4883172084122032,2.3812970355320625e-120,0.9333333333333333,0.9369747899159663,0.9411764705882352,0.9345629231381919
wine,2,3,0.25,0.75,0.01,0.6057017543859649,0.32757120769490505,3.0755005636011214e-51,0.9555555555555556,0.9547511312217195,0.9547511312217195,0.9547511312217195
wine,3,1,0.25,0.75,0.01,0.5989766081871345,0.1918942797821214,4.844301552152538e-18,1.0,1.0,1.0,1.0
wine,3,2,0.25,0.75,0.01,0.5527777777777778,0.005253109181415069,0.8143787672946368,1.0,1.0,1.0,1.0
wine,3,3,0.25,0.75,0.01,0.5883040935672514,0.05774396455683471,0.009796535675590919,1.0,1.0,1.0,1.0
wine,4,1,0.25,0.75,0.01,0.5394736842105263,-0.08052181479810057,0.00031257630594801346,0.8863636363636364,0.871345029239766,0.9155844155844156,0.8803372478169226
wine,4,2,0.25,0.75,0.01,0.5923976608187134,0.26864382240343926,2.0933285055707255e-34,0.9090909090909091,0.8928571428571429,0.9307359307359307,0.9074074074074074
wine,4,3,0.25,0.75,0.01,0.5694444444444444,0.6178077858461455,7.549731579159344e-211,0.9318181818181818,0.9232804232804233,0.9458874458874459,0.933326819099733
wine,1,1,0.25,0.75,0.05,0.5219298245614035,0.05881925550641164,0.008510631815148809,1.0,1.0,1.0,1.0
wine,1,2,0.25,0.75,0.05,0.5298538011695907,-0.3185200602788522,2.151924155551539e-48,1.0,1.0,1.0,1.0
wine,1,3,0.25,0.75,0.05,0.6149122807017544,-0.010517578721284162,0.6382983193120861,0.9777777777777777,0.9761904761904763,0.9814814814814815,0.9781305114638448
wine,2,1,0.25,0.75,0.05,0.5385964912280702,0.04535476876140654,0.04254978765109815,0.9555555555555556,0.9553571428571429,0.9607843137254902,0.9560682994822779
wine,2,2,0.25,0.75,0.05,0.5191520467836257,0.2880449261776568,1.62546259120516e-39,0.9777777777777777,0.9761904761904763,0.9803921568627452,0.9775533108866442
wine,2,3,0.25,0.75,0.05,0.5312865497076024,0.4081732364999002,3.7110777608896587e-81,1.0,1.0,1.0,1.0
wine,3,1,0.25,0.75,0.05,0.5339181286549708,-0.2377070925088214,4.335223902301068e-27,0.9772727272727273,0.9777777777777779,0.9791666666666666,0.9777530589543938
wine,3,2,0.25,0.75,0.05,0.506578947368421,0.22052682478700453,1.879887866075226e-23,1.0,1.0,1.0,1.0
wine,3,3,0.25,0.75,0.05,0.5257894736842106,-0.22817328820349467,4.921851343223644e-25,0.9545454545454546,0.9565826330532213,0.9523809523809524,0.9537437870771205
wine,4,1,0.25,0.75,0.05,0.5714912280701754,0.3024178861838006,1.4328218321240317e-43,0.9090909090909091,0.9042207792207791,0.9042207792207791,0.9042207792207791
wine,4,2,0.25,0.75,0.05,0.5535087719298246,-0.0092787707659748,0.6783551288902592,0.8409090909090909,0.8248366013071896,0.8852813852813853,0.8390215148835839
wine,4,3,0.25,0.75,0.05,0.5584795321637426,0.6086526341081002,4.926233351908645e-203,0.9545454545454546,0.9407407407407407,0.9696969696969697,0.9530248881161659
wine,1,1,0.5,0.25,0.01,0.6033625730994152,0.11510350591689777,2.449391010301084e-07,1.0,1.0,1.0,1.0
wine,1,2,0.5,0.25,0.01,0.6093567251461989,-0.008948538486403954,0.6891943583810793,0.9555555555555556,0.9576719576719577,0.9576719576719577,0.95679012345679
wine,1,3,0.5,0.25,0.01,0.6072124756335282,0.2133630781222609,5.050873465421391e-22,0.9777777777777777,0.9761904761904763,0.9761904761904763,0.9753086419753085
wine,2,1,0.5,0.25,0.01,0.6097465886939571,0.2649608695189898,1.7568706425270083e-33,1.0,1.0,1.0,1.0
wine,2,2,0.5,0.25,0.01,0.5702729044834308,0.030832308288754887,0.16810192394011123,0.9777777777777777,0.9761904761904763,0.9803921568627452,0.9775533108866442
wine,2,3,0.5,0.25,0.01,0.5937621832358675,-0.0037018215051050534,0.8685917231235203,0.9111111111111111,0.9129210658622423,0.9155354449472096,0.9118589743589745
wine,3,1,0.5,0.25,0.01,0.5966861598440546,0.17935129862738383,6.401100402987122e-16,1.0,1.0,1.0,1.0
wine,3,2,0.5,0.25,0.01,0.627729044834308,0.03752071885122182,0.09344099961178111,1.0,1.0,1.0,1.0
wine,3,3,0.5,0.25,0.01,0.5829922027290448,0.08929184655111799,6.367903878631538e-05,1.0,1.0,1.0,1.0
wine,4,1,0.5,0.25,0.01,0.6127680311890839,-0.23852338512153873,2.862529495948504e-27,0.8181818181818182,0.7973063973063973,0.8436147186147186,0.8111312764670296
wine,4,2,0.5,0.25,0.01,0.623635477582846,0.4755339569881793,2.2468966653615905e-113,0.9545454545454546,0.9407407407407407,0.9696969696969697,0.9530248881161659
wine,4,3,0.5,0.25,0.01,0.617056530214425,0.5562792373470806,7.309520025147953e-163,0.9318181818181818,0.9396825396825396,0.9458874458874459,0.942261427425822
wine,1,1,0.5,0.25,0.05,0.5632553606237817,-0.08236931322637124,0.0002263504360786805,1.0,1.0,1.0,1.0
wine,1,2,0.5,0.25,0.05,0.5937134502923976,-0.13507514768857568,1.3213361103058676e-09,0.9777777777777777,0.9777777777777779,0.9814814814814815,0.9789819376026273
wine,1,3,0.5,0.25,0.05,0.5894249512670565,0.1257811430682907,1.6612940348443972e-08,1.0,1.0,1.0,1.0
wine,2,1,0.5,0.25,0.05,0.5719298245614035,0.062007428816545265,0.005537296951044898,0.9555555555555556,0.9555555555555556,0.9607843137254902,0.9553571428571429
wine,2,2,0.5,0.25,0.05,0.5966861598440546,0.26497842561701707,1.7392824717249765e-33,0.9555555555555556,0.9553571428571429,0.9607843137254902,0.9560682994822779
wine,2,3,0.5,0.25,0.05,0.5794834307992203,0.1564551762697835,1.9800209148407034e-12,0.9555555555555556,0.9553571428571429,0.9607843137254902,0.9560682994822779
wine,3,1,0.5,0.25,0.05,0.5960526315789474,0.028558312286221344,0.2017334480788092,1.0,1.0,1.0,1.0
wine,3,2,0.5,0.25,0.05,0.5739766081871345,0.03176997070498529,0.15553010132932982,1.0,1.0,1.0,1.0
wine,3,3,0.5,0.25,0.05,0.5842592592592593,-0.013084663560487543,0.5586666400026508,0.9772727272727273,0.9777777777777779,0.9761904761904763,0.9761600681140911
wine,4,1,0.5,0.25,0.05,0.5923489278752436,0.4462730351342234,1.7520018100995968e-98,0.9090909090909091,0.8916666666666666,0.9393939393939394,0.9074074074074074
wine,4,2,0.5,0.25,0.05,0.5916179337231969,0.2590315483360876,5.03223029269913e-32,0.9090909090909091,0.9220779220779219,0.9220779220779219,0.9220779220779219
wine,4,3,0.5,0.25,0.05,0.6011695906432748,0.45043924515052897,1.6249540163481723e-100,0.9318181818181818,0.9111111111111111,0.9545454545454546,0.9270784661869608
wine,1,1,0.5,0.5,0.01,0.7158869395711501,-0.18538429361027775,6.378965267541425e-17,0.9555555555555556,0.9558404558404558,0.9558404558404558,0.9558404558404558
wine,1,2,0.5,0.5,0.01,0.7139376218323588,-0.18898009026344897,1.5537692379258036e-17,0.9555555555555556,0.9666666666666667,0.9505494505494506,0.9567771280051982
wine,1,3,0.5,0.5,0.01,0.7246588693957114,-0.06663982924269528,0.0028667584141036807,0.9777777777777777,0.9777777777777779,0.9814814814814815,0.9789819376026273
wine,2,1,0.5,0.5,0.01,0.6686159844054581,-0.39639824430988685,3.0642754862715155e-76,0.9333333333333333,0.9347222222222222,0.9411764705882352,0.9331797235023043
wine,2,2,0.5,0.5,0.01,0.7167641325536063,0.5750001585724058,2.163624946270008e-176,0.9333333333333333,0.9351432880844645,0.9351432880844645,0.9326923076923078
wine,2,3,0.5,0.5,0.01,0.7288499025341131,0.4497641394384434,3.484569555665431e-100,0.9777777777777777,0.9761904761904763,0.9803921568627452,0.9775533108866442
wine,3,1,0.5,0.5,0.01,0.68635477582846,0.06545230419995415,0.003406824108427735,1.0,1.0,1.0,1.0
wine,3,2,0.5,0.5,0.01,0.671345029239766,0.06159569964411838,0.005859570855181643,1.0,1.0,1.0,1.0
wine,3,3,0.5,0.5,0.01,0.7008771929824562,0.0859273933312273,0.00011932679417595662,1.0,1.0,1.0,1.0
wine,4,1,0.5,0.5,0.01,0.6981481481481482,0.48792441885500876,3.940633201361511e-120,0.9090909090909091,0.8916666666666666,0.9393939393939394,0.9074074074074074
wine,4,2,0.5,0.5,0.01,0.6712475633528265,0.28928246093025173,7.429891889471216e-40,0.8863636363636364,0.871345029239766,0.9155844155844156,0.8878297978382083
